!SESSION 2024-09-29 01:58:47.795 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Microblaze/microblaze/microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.015
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.057
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.059
!MESSAGE XSCT Command: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.234
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.235
!MESSAGE XSCT command with result: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.299
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.556
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s15",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.249
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.249
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.255
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.286
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.307
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.307
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.327
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.329
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.330
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.338
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.346
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.399
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.404
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.520
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.530
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.530
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.539
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.541
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.541
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.541
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.545
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.545
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.571
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:00:55.580
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. MicroBlaze is held in reset, Time=1727555455580, Code=1}, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.217
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.227
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.227
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.227
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:01.227
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-29 02:01:08.950
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.950
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.950
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.978
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.999
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.999
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.999
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.999
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:08.999
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.009
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.044
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.111
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.131
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.131
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.133
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.134
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.134
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.134
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.164
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:09.169
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. MicroBlaze is held in reset, Time=1727555469168, Code=1}, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.552
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.562
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.562
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.562
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.562
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:13.571
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:20.320
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 02:01:20.326
